OrderDate,DishName,Quantity,DayOfWeek,IsWeekend,Month,IsHoliday,TrendIndex,SmoothedQuantity
2025-06-01,Baked Fish in Cream,0.0,6,1,6,0,1,0.0
2025-06-02,Baked Fish in Cream,0.0,0,0,6,0,2,0.0
2025-06-03,Baked Fish in Cream,0.0,1,0,6,0,3,0.0
2025-06-04,Baked Fish in Cream,4.0,2,0,6,0,4,1.0
2025-06-06,Baked Fish in Cream,0.0,4,0,6,0,5,1.0
2025-06-07,Baked Fish in Cream,0.0,5,1,6,0,6,1.0
2025-06-08,Baked Fish in Cream,0.0,6,1,6,0,7,0.0
2025-06-09,Baked Fish in Cream,0.0,0,0,6,0,8,0.0
2025-06-10,Baked Fish in Cream,0.0,1,0,6,0,9,0.0
2025-06-11,Baked Fish in Cream,0.0,2,0,6,0,10,0.0
2025-06-13,Baked Fish in Cream,2.0,4,0,6,0,11,1.0
2025-06-14,Baked Fish in Cream,6.0,5,1,6,0,12,3.0
2025-06-15,Baked Fish in Cream,0.0,6,1,6,0,13,3.0
2025-06-16,Baked Fish in Cream,4.0,0,0,6,0,14,3.0
2025-06-17,Baked Fish in Cream,2.0,1,0,6,0,15,2.0
2025-06-18,Baked Fish in Cream,0.0,2,0,6,0,16,2.0
2025-06-20,Baked Fish in Cream,0.0,4,0,6,0,17,1.0
2025-06-21,Baked Fish in Cream,3.0,5,1,6,0,18,1.0
2025-06-22,Baked Fish in Cream,0.0,6,1,6,0,19,1.0
2025-06-23,Baked Fish in Cream,3.0,0,0,6,0,20,2.0
2025-06-24,Baked Fish in Cream,0.0,1,0,6,0,21,1.0
2025-06-25,Baked Fish in Cream,0.0,2,0,6,0,22,1.0
2025-06-27,Baked Fish in Cream,3.0,4,0,6,0,23,1.0
2025-06-28,Baked Fish in Cream,0.0,5,1,6,0,24,1.0
2025-06-29,Baked Fish in Cream,0.0,6,1,6,0,25,1.0
2025-06-30,Baked Fish in Cream,0.0,0,0,6,0,26,0.0
2025-07-01,Baked Fish in Cream,0.0,1,0,7,0,27,0.0
2025-07-02,Baked Fish in Cream,0.0,2,0,7,0,28,0.0
2025-07-04,Baked Fish in Cream,0.0,4,0,7,0,29,0.0
2025-07-05,Baked Fish in Cream,0.0,5,1,7,0,30,0.0
2025-07-06,Baked Fish in Cream,5.0,6,1,7,0,31,2.0
2025-07-06,Baked Fish in Cream,4.0,6,1,7,0,32,3.0
2025-07-07,Baked Fish in Cream,0.0,0,0,7,0,33,3.0
2025-07-08,Baked Fish in Cream,0.0,1,0,7,0,34,1.0
2025-07-09,Baked Fish in Cream,0.0,2,0,7,0,35,0.0
2025-07-11,Baked Fish in Cream,1.0,4,0,7,0,36,0.0
2025-07-12,Baked Fish in Cream,0.0,5,1,7,0,37,0.0
2025-07-13,Baked Fish in Cream,0.0,6,1,7,0,38,0.0
2025-07-14,Baked Fish in Cream,0.0,0,0,7,0,39,0.0
2025-07-15,Baked Fish in Cream,0.0,1,0,7,0,40,0.0
2025-07-16,Baked Fish in Cream,0.0,2,0,7,0,41,0.0
2025-07-18,Baked Fish in Cream,0.0,4,0,7,0,42,0.0
2025-07-19,Baked Fish in Cream,0.0,5,1,7,0,43,0.0
2025-07-20,Baked Fish in Cream,0.0,6,1,7,0,44,0.0
2025-07-21,Baked Fish in Cream,0.0,0,0,7,0,45,0.0
2025-07-22,Baked Fish in Cream,2.0,1,0,7,0,46,1.0
2025-07-23,Baked Fish in Cream,0.0,2,0,7,0,47,1.0
2025-07-25,Baked Fish in Cream,1.0,4,0,7,0,48,1.0
2025-07-26,Baked Fish in Cream,0.0,5,1,7,0,49,0.0
2025-07-27,Baked Fish in Cream,0.0,6,1,7,0,50,0.0
2025-07-28,Baked Fish in Cream,1.0,0,0,7,0,51,0.0
2025-07-29,Baked Fish in Cream,0.0,1,0,7,0,52,0.0
2025-07-30,Baked Fish in Cream,1.0,2,0,7,0,53,1.0
2025-08-01,Baked Fish in Cream,0.0,4,0,8,0,54,0.0
2025-08-02,Baked Fish in Cream,0.0,5,1,8,0,55,0.0
2025-08-03,Baked Fish in Cream,0.0,6,1,8,0,56,0.0
2025-08-04,Baked Fish in Cream,0.0,0,0,8,0,57,0.0
2025-08-05,Baked Fish in Cream,0.0,1,0,8,0,58,0.0
2025-08-06,Baked Fish in Cream,0.0,2,0,8,0,59,0.0
2025-08-08,Baked Fish in Cream,0.0,4,0,8,0,60,0.0
2025-08-09,Baked Fish in Cream,0.0,5,1,8,0,61,0.0
2025-08-10,Baked Fish in Cream,0.0,6,1,8,0,62,0.0
2025-08-11,Baked Fish in Cream,0.0,0,0,8,0,63,0.0
2025-08-12,Baked Fish in Cream,3.0,1,0,8,0,64,1.0
2025-08-13,Baked Fish in Cream,0.0,2,0,8,0,65,1.0
2025-08-15,Baked Fish in Cream,0.0,4,0,8,0,66,1.0
2025-08-16,Baked Fish in Cream,0.0,5,1,8,0,67,0.0
2025-08-17,Baked Fish in Cream,0.0,6,1,8,0,68,0.0
2025-08-18,Baked Fish in Cream,2.0,0,0,8,0,69,1.0
2025-08-19,Baked Fish in Cream,0.0,1,0,8,0,70,1.0
2025-08-20,Baked Fish in Cream,0.0,2,0,8,0,71,1.0
2025-08-22,Baked Fish in Cream,0.0,4,0,8,0,72,0.0
2025-08-23,Baked Fish in Cream,0.0,5,1,8,0,73,0.0
2025-08-24,Baked Fish in Cream,0.0,6,1,8,0,74,0.0
2025-08-25,Baked Fish in Cream,0.0,0,0,8,1,75,0.0
2025-08-26,Baked Fish in Cream,0.0,1,0,8,0,76,0.0
2025-08-27,Baked Fish in Cream,0.0,2,0,8,0,77,0.0
2025-08-29,Baked Fish in Cream,0.0,4,0,8,0,78,0.0
2025-08-30,Baked Fish in Cream,5.0,5,1,8,0,79,2.0
2025-08-31,Baked Fish in Cream,5.0,6,1,8,0,80,3.0
2025-09-01,Baked Fish in Cream,0.0,0,0,9,0,81,3.0
2025-09-02,Baked Fish in Cream,1.0,1,0,9,0,82,2.0
2025-09-03,Baked Fish in Cream,0.0,2,0,9,0,83,0.0
2025-09-05,Baked Fish in Cream,0.0,4,0,9,0,84,0.0
2025-09-06,Baked Fish in Cream,0.0,5,1,9,0,85,0.0
2025-09-07,Baked Fish in Cream,0.0,6,1,9,0,86,0.0
2025-09-08,Baked Fish in Cream,2.0,0,0,9,0,87,1.0
2025-09-09,Baked Fish in Cream,0.0,1,0,9,0,88,1.0
2025-09-10,Baked Fish in Cream,0.0,2,0,9,0,89,1.0
2025-09-12,Baked Fish in Cream,0.0,4,0,9,0,90,0.0
2025-09-13,Baked Fish in Cream,1.0,5,1,9,0,91,0.0
2025-09-14,Baked Fish in Cream,0.0,6,1,9,0,92,0.0
2025-09-15,Baked Fish in Cream,0.0,0,0,9,0,93,0.0
2025-09-16,Baked Fish in Cream,0.0,1,0,9,0,94,0.0
2025-09-17,Baked Fish in Cream,0.0,2,0,9,0,95,0.0
2025-09-19,Baked Fish in Cream,0.0,4,0,9,0,96,0.0
2025-09-20,Baked Fish in Cream,0.0,5,1,9,0,97,0.0
2025-09-21,Baked Fish in Cream,3.0,6,1,9,0,98,1.0
2025-09-21,Baked Fish in Cream,3.0,6,1,9,0,99,2.0
2025-09-22,Baked Fish in Cream,0.0,0,0,9,0,100,2.0
2025-09-23,Baked Fish in Cream,0.0,1,0,9,0,101,1.0
2025-09-24,Baked Fish in Cream,0.0,2,0,9,0,102,0.0
2025-09-26,Baked Fish in Cream,0.0,4,0,9,0,103,0.0
2025-09-27,Baked Fish in Cream,0.0,5,1,9,0,104,0.0
2025-09-28,Baked Fish in Cream,1.0,6,1,9,0,105,0.0
2025-09-29,Baked Fish in Cream,1.0,0,0,9,0,106,1.0
2025-09-30,Baked Fish in Cream,0.0,1,0,9,0,107,1.0
2025-10-01,Baked Fish in Cream,0.0,2,0,10,0,108,0.0
2025-10-03,Baked Fish in Cream,0.0,4,0,10,0,109,0.0
2025-10-04,Baked Fish in Cream,0.0,5,1,10,0,110,0.0
2025-10-05,Baked Fish in Cream,0.0,6,1,10,0,111,0.0
2025-10-06,Baked Fish in Cream,0.0,0,0,10,0,112,0.0
2025-10-07,Baked Fish in Cream,0.0,1,0,10,0,113,0.0
2025-10-08,Baked Fish in Cream,0.0,2,0,10,0,114,0.0
2025-10-10,Baked Fish in Cream,0.0,4,0,10,0,115,0.0
2025-10-11,Baked Fish in Cream,0.0,5,1,10,0,116,0.0
2025-10-12,Baked Fish in Cream,0.0,6,1,10,0,117,0.0
2025-10-13,Baked Fish in Cream,4.0,0,0,10,0,118,1.0
2025-10-14,Baked Fish in Cream,0.0,1,0,10,0,119,1.0
2025-10-15,Baked Fish in Cream,4.0,2,0,10,0,120,3.0
2025-10-17,Baked Fish in Cream,0.0,4,0,10,0,121,1.0
2025-10-18,Baked Fish in Cream,5.0,5,1,10,0,122,3.0
2025-10-19,Baked Fish in Cream,0.0,6,1,10,0,123,2.0
2025-10-20,Baked Fish in Cream,0.0,0,0,10,0,124,2.0
2025-10-21,Baked Fish in Cream,3.0,1,0,10,0,125,1.0
2025-10-22,Baked Fish in Cream,0.0,2,0,10,0,126,1.0
2025-10-24,Baked Fish in Cream,0.0,4,0,10,0,127,1.0
2025-10-25,Baked Fish in Cream,5.0,5,1,10,0,128,2.0
2025-10-26,Baked Fish in Cream,0.0,6,1,10,0,129,2.0
2025-10-27,Baked Fish in Cream,0.0,0,0,10,0,130,2.0
2025-10-28,Baked Fish in Cream,0.0,1,0,10,0,131,0.0
2025-10-29,Baked Fish in Cream,0.0,2,0,10,0,132,0.0
2025-10-31,Baked Fish in Cream,0.0,4,0,10,1,133,0.0
2025-06-01,Baked Shrimp,0.0,6,1,6,0,1,0.0
2025-06-02,Baked Shrimp,0.0,0,0,6,0,2,0.0
2025-06-03,Baked Shrimp,0.0,1,0,6,0,3,0.0
2025-06-04,Baked Shrimp,0.0,2,0,6,0,4,0.0
2025-06-06,Baked Shrimp,3.0,4,0,6,0,5,1.0
2025-06-07,Baked Shrimp,0.0,5,1,6,0,6,1.0
2025-06-08,Baked Shrimp,0.0,6,1,6,0,7,1.0
2025-06-09,Baked Shrimp,0.0,0,0,6,0,8,0.0
2025-06-10,Baked Shrimp,0.0,1,0,6,0,9,0.0
2025-06-11,Baked Shrimp,0.0,2,0,6,0,10,0.0
2025-06-13,Baked Shrimp,0.0,4,0,6,0,11,0.0
2025-06-14,Baked Shrimp,0.0,5,1,6,0,12,0.0
2025-06-15,Baked Shrimp,0.0,6,1,6,0,13,0.0
2025-06-16,Baked Shrimp,3.0,0,0,6,0,14,1.0
2025-06-16,Baked Shrimp,1.0,0,0,6,0,15,1.0
2025-06-17,Baked Shrimp,0.0,1,0,6,0,16,1.0
2025-06-18,Baked Shrimp,0.0,2,0,6,0,17,0.0
2025-06-20,Baked Shrimp,0.0,4,0,6,0,18,0.0
2025-06-21,Baked Shrimp,4.0,5,1,6,0,19,1.0
2025-06-22,Baked Shrimp,0.0,6,1,6,0,20,1.0
2025-06-23,Baked Shrimp,0.0,0,0,6,0,21,1.0
2025-06-24,Baked Shrimp,0.0,1,0,6,0,22,0.0
2025-06-25,Baked Shrimp,0.0,2,0,6,0,23,0.0
2025-06-27,Baked Shrimp,0.0,4,0,6,0,24,0.0
2025-06-28,Baked Shrimp,0.0,5,1,6,0,25,0.0
2025-06-29,Baked Shrimp,0.0,6,1,6,0,26,0.0
2025-06-30,Baked Shrimp,0.0,0,0,6,0,27,0.0
2025-07-01,Baked Shrimp,0.0,1,0,7,0,28,0.0
2025-07-02,Baked Shrimp,0.0,2,0,7,0,29,0.0
2025-07-04,Baked Shrimp,0.0,4,0,7,0,30,0.0
2025-07-05,Baked Shrimp,0.0,5,1,7,0,31,0.0
2025-07-06,Baked Shrimp,3.0,6,1,7,0,32,1.0
2025-07-07,Baked Shrimp,0.0,0,0,7,0,33,1.0
2025-07-08,Baked Shrimp,0.0,1,0,7,0,34,1.0
2025-07-09,Baked Shrimp,0.0,2,0,7,0,35,0.0
2025-07-11,Baked Shrimp,0.0,4,0,7,0,36,0.0
2025-07-12,Baked Shrimp,0.0,5,1,7,0,37,0.0
2025-07-13,Baked Shrimp,0.0,6,1,7,0,38,0.0
2025-07-14,Baked Shrimp,0.0,0,0,7,0,39,0.0
2025-07-15,Baked Shrimp,0.0,1,0,7,0,40,0.0
2025-07-16,Baked Shrimp,0.0,2,0,7,0,41,0.0
2025-07-18,Baked Shrimp,0.0,4,0,7,0,42,0.0
2025-07-19,Baked Shrimp,6.0,5,1,7,0,43,2.0
2025-07-20,Baked Shrimp,0.0,6,1,7,0,44,2.0
2025-07-21,Baked Shrimp,0.0,0,0,7,0,45,2.0
2025-07-22,Baked Shrimp,0.0,1,0,7,0,46,0.0
2025-07-23,Baked Shrimp,0.0,2,0,7,0,47,0.0
2025-07-25,Baked Shrimp,0.0,4,0,7,0,48,0.0
2025-07-26,Baked Shrimp,0.0,5,1,7,0,49,0.0
2025-07-27,Baked Shrimp,0.0,6,1,7,0,50,0.0
2025-07-28,Baked Shrimp,0.0,0,0,7,0,51,0.0
2025-07-29,Baked Shrimp,0.0,1,0,7,0,52,0.0
2025-07-30,Baked Shrimp,0.0,2,0,7,0,53,0.0
2025-08-01,Baked Shrimp,0.0,4,0,8,0,54,0.0
2025-08-02,Baked Shrimp,0.0,5,1,8,0,55,0.0
2025-08-03,Baked Shrimp,0.0,6,1,8,0,56,0.0
2025-08-04,Baked Shrimp,0.0,0,0,8,0,57,0.0
2025-08-05,Baked Shrimp,0.0,1,0,8,0,58,0.0
2025-08-06,Baked Shrimp,0.0,2,0,8,0,59,0.0
2025-08-08,Baked Shrimp,0.0,4,0,8,0,60,0.0
2025-08-09,Baked Shrimp,5.0,5,1,8,0,61,2.0
2025-08-10,Baked Shrimp,0.0,6,1,8,0,62,2.0
2025-08-11,Baked Shrimp,0.0,0,0,8,0,63,2.0
2025-08-12,Baked Shrimp,0.0,1,0,8,0,64,0.0
2025-08-13,Baked Shrimp,0.0,2,0,8,0,65,0.0
2025-08-15,Baked Shrimp,0.0,4,0,8,0,66,0.0
2025-08-16,Baked Shrimp,0.0,5,1,8,0,67,0.0
2025-08-17,Baked Shrimp,0.0,6,1,8,0,68,0.0
2025-08-18,Baked Shrimp,0.0,0,0,8,0,69,0.0
2025-08-19,Baked Shrimp,0.0,1,0,8,0,70,0.0
2025-08-20,Baked Shrimp,5.0,2,0,8,0,71,2.0
2025-08-22,Baked Shrimp,0.0,4,0,8,0,72,2.0
2025-08-23,Baked Shrimp,0.0,5,1,8,0,73,2.0
2025-08-24,Baked Shrimp,0.0,6,1,8,0,74,0.0
2025-08-25,Baked Shrimp,0.0,0,0,8,1,75,0.0
2025-08-26,Baked Shrimp,0.0,1,0,8,0,76,0.0
2025-08-27,Baked Shrimp,0.0,2,0,8,0,77,0.0
2025-08-29,Baked Shrimp,0.0,4,0,8,0,78,0.0
2025-08-30,Baked Shrimp,0.0,5,1,8,0,79,0.0
2025-08-31,Baked Shrimp,4.0,6,1,8,0,80,1.0
2025-09-01,Baked Shrimp,2.0,0,0,9,0,81,2.0
2025-09-02,Baked Shrimp,0.0,1,0,9,0,82,2.0
2025-09-03,Baked Shrimp,0.0,2,0,9,0,83,1.0
2025-09-05,Baked Shrimp,0.0,4,0,9,0,84,0.0
2025-09-06,Baked Shrimp,0.0,5,1,9,0,85,0.0
2025-09-07,Baked Shrimp,0.0,6,1,9,0,86,0.0
2025-09-08,Baked Shrimp,0.0,0,0,9,0,87,0.0
2025-09-09,Baked Shrimp,0.0,1,0,9,0,88,0.0
2025-09-10,Baked Shrimp,0.0,2,0,9,0,89,0.0
2025-09-12,Baked Shrimp,2.0,4,0,9,0,90,1.0
2025-09-13,Baked Shrimp,0.0,5,1,9,0,91,1.0
2025-09-14,Baked Shrimp,4.0,6,1,9,0,92,2.0
2025-09-15,Baked Shrimp,0.0,0,0,9,0,93,1.0
2025-09-16,Baked Shrimp,2.0,1,0,9,0,94,2.0
2025-09-17,Baked Shrimp,0.0,2,0,9,0,95,1.0
2025-09-19,Baked Shrimp,0.0,4,0,9,0,96,1.0
2025-09-20,Baked Shrimp,0.0,5,1,9,0,97,0.0
2025-09-21,Baked Shrimp,4.0,6,1,9,0,98,1.0
2025-09-21,Baked Shrimp,1.0,6,1,9,0,99,2.0
2025-09-22,Baked Shrimp,0.0,0,0,9,0,100,2.0
2025-09-23,Baked Shrimp,0.0,1,0,9,0,101,0.0
2025-09-24,Baked Shrimp,0.0,2,0,9,0,102,0.0
2025-09-26,Baked Shrimp,0.0,4,0,9,0,103,0.0
2025-09-27,Baked Shrimp,0.0,5,1,9,0,104,0.0
2025-09-28,Baked Shrimp,0.0,6,1,9,0,105,0.0
2025-09-29,Baked Shrimp,0.0,0,0,9,0,106,0.0
2025-09-30,Baked Shrimp,0.0,1,0,9,0,107,0.0
2025-10-01,Baked Shrimp,0.0,2,0,10,0,108,0.0
2025-10-03,Baked Shrimp,0.0,4,0,10,0,109,0.0
2025-10-04,Baked Shrimp,0.0,5,1,10,0,110,0.0
2025-10-05,Baked Shrimp,6.0,6,1,10,0,111,2.0
2025-10-06,Baked Shrimp,0.0,0,0,10,0,112,2.0
2025-10-07,Baked Shrimp,0.0,1,0,10,0,113,2.0
2025-10-08,Baked Shrimp,0.0,2,0,10,0,114,0.0
2025-10-10,Baked Shrimp,0.0,4,0,10,0,115,0.0
2025-10-11,Baked Shrimp,0.0,5,1,10,0,116,0.0
2025-10-12,Baked Shrimp,0.0,6,1,10,0,117,0.0
2025-10-13,Baked Shrimp,0.0,0,0,10,0,118,0.0
2025-10-14,Baked Shrimp,0.0,1,0,10,0,119,0.0
2025-10-15,Baked Shrimp,0.0,2,0,10,0,120,0.0
2025-10-17,Baked Shrimp,0.0,4,0,10,0,121,0.0
2025-10-18,Baked Shrimp,3.0,5,1,10,0,122,1.0
2025-10-19,Baked Shrimp,0.0,6,1,10,0,123,1.0
2025-10-20,Baked Shrimp,1.0,0,0,10,0,124,1.0
2025-10-21,Baked Shrimp,0.0,1,0,10,0,125,0.0
2025-10-22,Baked Shrimp,0.0,2,0,10,0,126,0.0
2025-10-24,Baked Shrimp,0.0,4,0,10,0,127,0.0
2025-10-25,Baked Shrimp,0.0,5,1,10,0,128,0.0
2025-10-26,Baked Shrimp,0.0,6,1,10,0,129,0.0
2025-10-27,Baked Shrimp,0.0,0,0,10,0,130,0.0
2025-10-28,Baked Shrimp,0.0,1,0,10,0,131,0.0
2025-10-29,Baked Shrimp,0.0,2,0,10,0,132,0.0
2025-10-31,Baked Shrimp,0.0,4,0,10,1,133,0.0
2025-06-01,Baked Tahong,0.0,6,1,6,0,1,0.0
2025-06-02,Baked Tahong,0.0,0,0,6,0,2,0.0
2025-06-03,Baked Tahong,0.0,1,0,6,0,3,0.0
2025-06-04,Baked Tahong,0.0,2,0,6,0,4,0.0
2025-06-06,Baked Tahong,0.0,4,0,6,0,5,0.0
2025-06-07,Baked Tahong,4.0,5,1,6,0,6,1.0
2025-06-08,Baked Tahong,3.0,6,1,6,0,7,2.0
2025-06-08,Baked Tahong,6.0,6,1,6,0,8,4.0
2025-06-09,Baked Tahong,0.0,0,0,6,0,9,3.0
2025-06-10,Baked Tahong,0.0,1,0,6,0,10,2.0
2025-06-11,Baked Tahong,3.0,2,0,6,0,11,1.0
2025-06-13,Baked Tahong,0.0,4,0,6,0,12,1.0
2025-06-14,Baked Tahong,0.0,5,1,6,0,13,1.0
2025-06-15,Baked Tahong,0.0,6,1,6,0,14,0.0
2025-06-16,Baked Tahong,0.0,0,0,6,0,15,0.0
2025-06-17,Baked Tahong,0.0,1,0,6,0,16,0.0
2025-06-18,Baked Tahong,0.0,2,0,6,0,17,0.0
2025-06-20,Baked Tahong,0.0,4,0,6,0,18,0.0
2025-06-21,Baked Tahong,0.0,5,1,6,0,19,0.0
2025-06-22,Baked Tahong,0.0,6,1,6,0,20,0.0
2025-06-23,Baked Tahong,4.0,0,0,6,0,21,1.0
2025-06-24,Baked Tahong,0.0,1,0,6,0,22,1.0
2025-06-25,Baked Tahong,0.0,2,0,6,0,23,1.0
2025-06-27,Baked Tahong,0.0,4,0,6,0,24,0.0
2025-06-28,Baked Tahong,0.0,5,1,6,0,25,0.0
2025-06-29,Baked Tahong,0.0,6,1,6,0,26,0.0
2025-06-30,Baked Tahong,0.0,0,0,6,0,27,0.0
2025-07-01,Baked Tahong,0.0,1,0,7,0,28,0.0
2025-07-02,Baked Tahong,0.0,2,0,7,0,29,0.0
2025-07-04,Baked Tahong,0.0,4,0,7,0,30,0.0
2025-07-05,Baked Tahong,0.0,5,1,7,0,31,0.0
2025-07-06,Baked Tahong,0.0,6,1,7,0,32,0.0
2025-07-07,Baked Tahong,0.0,0,0,7,0,33,0.0
2025-07-08,Baked Tahong,0.0,1,0,7,0,34,0.0
2025-07-09,Baked Tahong,0.0,2,0,7,0,35,0.0
2025-07-11,Baked Tahong,0.0,4,0,7,0,36,0.0
2025-07-12,Baked Tahong,0.0,5,1,7,0,37,0.0
2025-07-13,Baked Tahong,0.0,6,1,7,0,38,0.0
2025-07-14,Baked Tahong,0.0,0,0,7,0,39,0.0
2025-07-15,Baked Tahong,0.0,1,0,7,0,40,0.0
2025-07-16,Baked Tahong,4.0,2,0,7,0,41,1.0
2025-07-18,Baked Tahong,0.0,4,0,7,0,42,1.0
2025-07-19,Baked Tahong,0.0,5,1,7,0,43,1.0
2025-07-20,Baked Tahong,5.0,6,1,7,0,44,2.0
2025-07-21,Baked Tahong,0.0,0,0,7,0,45,2.0
2025-07-22,Baked Tahong,1.0,1,0,7,0,46,2.0
2025-07-23,Baked Tahong,4.0,2,0,7,0,47,2.0
2025-07-25,Baked Tahong,0.0,4,0,7,0,48,2.0
2025-07-26,Baked Tahong,0.0,5,1,7,0,49,1.0
2025-07-27,Baked Tahong,0.0,6,1,7,0,50,0.0
2025-07-28,Baked Tahong,0.0,0,0,7,0,51,0.0
2025-07-29,Baked Tahong,5.0,1,0,7,0,52,2.0
2025-07-30,Baked Tahong,0.0,2,0,7,0,53,2.0
2025-08-01,Baked Tahong,0.0,4,0,8,0,54,2.0
2025-08-02,Baked Tahong,0.0,5,1,8,0,55,0.0
2025-08-03,Baked Tahong,4.0,6,1,8,0,56,1.0
2025-08-04,Baked Tahong,0.0,0,0,8,0,57,1.0
2025-08-05,Baked Tahong,0.0,1,0,8,0,58,1.0
2025-08-06,Baked Tahong,0.0,2,0,8,0,59,0.0
2025-08-08,Baked Tahong,0.0,4,0,8,0,60,0.0
2025-08-09,Baked Tahong,0.0,5,1,8,0,61,0.0
2025-08-10,Baked Tahong,5.0,6,1,8,0,62,2.0
2025-08-11,Baked Tahong,4.0,0,0,8,0,63,3.0
2025-08-12,Baked Tahong,0.0,1,0,8,0,64,3.0
2025-08-13,Baked Tahong,0.0,2,0,8,0,65,1.0
2025-08-15,Baked Tahong,0.0,4,0,8,0,66,0.0
2025-08-16,Baked Tahong,0.0,5,1,8,0,67,0.0
2025-08-17,Baked Tahong,0.0,6,1,8,0,68,0.0
2025-08-18,Baked Tahong,2.0,0,0,8,0,69,1.0
2025-08-19,Baked Tahong,1.0,1,0,8,0,70,1.0
2025-08-20,Baked Tahong,0.0,2,0,8,0,71,1.0
2025-08-22,Baked Tahong,0.0,4,0,8,0,72,0.0
2025-08-23,Baked Tahong,0.0,5,1,8,0,73,0.0
2025-08-24,Baked Tahong,0.0,6,1,8,0,74,0.0
2025-08-25,Baked Tahong,0.0,0,0,8,1,75,0.0
2025-08-26,Baked Tahong,0.0,1,0,8,0,76,0.0
2025-08-27,Baked Tahong,0.0,2,0,8,0,77,0.0
2025-08-29,Baked Tahong,1.0,4,0,8,0,78,0.0
2025-08-30,Baked Tahong,0.0,5,1,8,0,79,0.0
2025-08-31,Baked Tahong,0.0,6,1,8,0,80,0.0
2025-09-01,Baked Tahong,5.0,0,0,9,0,81,2.0
2025-09-02,Baked Tahong,0.0,1,0,9,0,82,2.0
2025-09-03,Baked Tahong,0.0,2,0,9,0,83,2.0
2025-09-05,Baked Tahong,0.0,4,0,9,0,84,0.0
2025-09-06,Baked Tahong,1.0,5,1,9,0,85,0.0
2025-09-07,Baked Tahong,0.0,6,1,9,0,86,0.0
2025-09-08,Baked Tahong,0.0,0,0,9,0,87,0.0
2025-09-09,Baked Tahong,5.0,1,0,9,0,88,2.0
2025-09-10,Baked Tahong,5.0,2,0,9,0,89,3.0
2025-09-12,Baked Tahong,0.0,4,0,9,0,90,3.0
2025-09-13,Baked Tahong,0.0,5,1,9,0,91,2.0
2025-09-14,Baked Tahong,0.0,6,1,9,0,92,0.0
2025-09-15,Baked Tahong,0.0,0,0,9,0,93,0.0
2025-09-16,Baked Tahong,0.0,1,0,9,0,94,0.0
2025-09-17,Baked Tahong,0.0,2,0,9,0,95,0.0
2025-09-19,Baked Tahong,0.0,4,0,9,0,96,0.0
2025-09-20,Baked Tahong,0.0,5,1,9,0,97,0.0
2025-09-21,Baked Tahong,0.0,6,1,9,0,98,0.0
2025-09-22,Baked Tahong,0.0,0,0,9,0,99,0.0
2025-09-23,Baked Tahong,0.0,1,0,9,0,100,0.0
2025-09-24,Baked Tahong,0.0,2,0,9,0,101,0.0
2025-09-26,Baked Tahong,1.0,4,0,9,0,102,0.0
2025-09-26,Baked Tahong,5.0,4,0,9,0,103,2.0
2025-09-27,Baked Tahong,0.0,5,1,9,0,104,2.0
2025-09-28,Baked Tahong,4.0,6,1,9,0,105,3.0
2025-09-29,Baked Tahong,5.0,0,0,9,0,106,3.0
2025-09-29,Baked Tahong,1.0,0,0,9,0,107,3.0
2025-09-30,Baked Tahong,0.0,1,0,9,0,108,2.0
2025-10-01,Baked Tahong,0.0,2,0,10,0,109,0.0
2025-10-03,Baked Tahong,2.0,4,0,10,0,110,1.0
2025-10-04,Baked Tahong,1.0,5,1,10,0,111,1.0
2025-10-05,Baked Tahong,0.0,6,1,10,0,112,1.0
2025-10-06,Baked Tahong,0.0,0,0,10,0,113,0.0
2025-10-07,Baked Tahong,0.0,1,0,10,0,114,0.0
2025-10-08,Baked Tahong,4.0,2,0,10,0,115,1.0
2025-10-10,Baked Tahong,4.0,4,0,10,0,116,3.0
2025-10-11,Baked Tahong,0.0,5,1,10,0,117,3.0
2025-10-12,Baked Tahong,0.0,6,1,10,0,118,1.0
2025-10-13,Baked Tahong,0.0,0,0,10,0,119,0.0
2025-10-14,Baked Tahong,3.0,1,0,10,0,120,1.0
2025-10-15,Baked Tahong,5.0,2,0,10,0,121,3.0
2025-10-17,Baked Tahong,0.0,4,0,10,0,122,3.0
2025-10-18,Baked Tahong,0.0,5,1,10,0,123,2.0
2025-10-19,Baked Tahong,4.0,6,1,10,0,124,1.0
2025-10-20,Baked Tahong,0.0,0,0,10,0,125,1.0
2025-10-21,Baked Tahong,0.0,1,0,10,0,126,1.0
2025-10-22,Baked Tahong,0.0,2,0,10,0,127,0.0
2025-10-24,Baked Tahong,4.0,4,0,10,0,128,1.0
2025-10-25,Baked Tahong,3.0,5,1,10,0,129,2.0
2025-10-26,Baked Tahong,0.0,6,1,10,0,130,2.0
2025-10-27,Baked Tahong,0.0,0,0,10,0,131,1.0
2025-10-28,Baked Tahong,0.0,1,0,10,0,132,0.0
2025-10-29,Baked Tahong,0.0,2,0,10,0,133,0.0
2025-10-31,Baked Tahong,0.0,4,0,10,1,134,0.0
2025-06-01,Buttered Shrimp,1.0,6,1,6,0,1,1.0
2025-06-02,Buttered Shrimp,0.0,0,0,6,0,2,0.0
2025-06-03,Buttered Shrimp,0.0,1,0,6,0,3,0.0
2025-06-04,Buttered Shrimp,0.0,2,0,6,0,4,0.0
2025-06-06,Buttered Shrimp,0.0,4,0,6,0,5,0.0
2025-06-07,Buttered Shrimp,0.0,5,1,6,0,6,0.0
